Link,Original_File,isFolder
/BinSource/UNIX/EMScripts/em_clean_sql_syb.sql,/BinSource/EMScripts/em_clean_sql_syb.sql,0
/BinSource/UNIX/EMScripts/em_clean_sql_tera.sql,/BinSource/EMScripts/em_clean_sql_tera.sql,0
/BinSource/UNIX/EMScripts/em_clean_staging_db2.sql,/Tools/CrossOS/EnterpriseManager/EMScripts/em_clean_staging_db2.sql,0
/BinSource/UNIX/EMScripts/em_clean_staging_mysql.sql,/Tools/CrossOS/EnterpriseManager/EMScripts/em_clean_staging_mysql.sql,0
/BinSource/UNIX/EMScripts/em_clean_staging_syb.sql,/Tools/CrossOS/EnterpriseManager/EMScripts/em_clean_staging_syb.sql,0
/BinSource/UNIX/EMScripts/em_clean_staging_tera.sql,/Tools/CrossOS/EnterpriseManager/EMScripts/em_clean_staging_tera.sql,0
/BinSource/UNIX/EMScripts/em_close_orphan_sessions_db2.sql,/BinSource/EMScripts/em_close_orphan_sessions_db2.sql,0
/BinSource/UNIX/EMScripts/em_close_orphan_sessions_mysql.sql,/BinSource/EMScripts/em_close_orphan_sessions_mysql.sql,0
/BinSource/UNIX/EMScripts/em_close_orphan_sessions_ora.sql,/BinSource/EMScripts/em_close_orphan_sessions_ora.sql,0
/BinSource/UNIX/EMScripts/em_close_orphan_sessions_sql.sql,/BinSource/EMScripts/em_close_orphan_sessions_sql.sql,0
/BinSource/UNIX/EMScripts/em_close_orphan_sessions_syb.sql,/BinSource/EMScripts/em_close_orphan_sessions_syb.sql,0
/BinSource/UNIX/EMScripts/em_close_orphan_sessions_tera.sql,/BinSource/EMScripts/em_close_orphan_sessions_tera.sql,0
/BinSource/UNIX/EMScripts/Upd_Fact_Table_Stats_DB2.sql,/BinSource/EMScripts/Upd_Fact_Table_Stats_DB2.sql,0
/BinSource/UNIX/EMScripts/Upd_Fact_Table_Stats_MySQL.sql,/BinSource/EMScripts/Upd_Fact_Table_Stats_MySQL.sql,0
/BinSource/UNIX/EMScripts/Upd_Fact_Table_Stats_Ora.sql,/BinSource/EMScripts/Upd_Fact_Table_Stats_Ora.sql,0
/BinSource/UNIX/EMScripts/Upd_Fact_Table_Stats_SQL.sql,/BinSource/EMScripts/Upd_Fact_Table_Stats_SQL.sql,0
/BinSource/UNIX/EMScripts/Upd_Fact_Table_Stats_Syb.sql,/BinSource/EMScripts/Upd_Fact_Table_Stats_Syb.sql,0
/BinSource/UNIX/EMScripts/Upd_Fact_Table_Stats_Tera.sql,/BinSource/EMScripts/Upd_Fact_Table_Stats_Tera.sql,0
/BinSource/UNIX/EMScripts/Upd_Stat_Table_Stats_DB2.sql,/BinSource/EMScripts/Upd_Stat_Table_Stats_DB2.sql,0
/BinSource/UNIX/EMScripts/Upd_Stat_Table_Stats_MySQL.sql,/BinSource/EMScripts/Upd_Stat_Table_Stats_MySQL.sql,0
/BinSource/UNIX/EMScripts/Upd_Stat_Table_Stats_Ora.sql,/BinSource/EMScripts/Upd_Stat_Table_Stats_Ora.sql,0
/BinSource/UNIX/EMScripts/Upd_Stat_Table_Stats_SQL.sql,/BinSource/EMScripts/Upd_Stat_Table_Stats_SQL.sql,0
/BinSource/UNIX/EMScripts/Upd_Stat_Table_Stats_Syb.sql,/BinSource/EMScripts/Upd_Stat_Table_Stats_Syb.sql,0
/BinSource/UNIX/EMScripts/Upd_Stat_Table_Stats_Tera.sql,/BinSource/EMScripts/Upd_Stat_Table_Stats_Tera.sql,0
/BinSource/UNIX/PDFGeneratorFiles/UniCNS-UCS2-H.cmap,/Web/DLLs/UniCNS-UCS2-H.cmap,0
/BinSource/UNIX/PDFGeneratorFiles/UniGB-UCS2-H.cmap,/Web/DLLs/UniGB-UCS2-H.cmap,0
/BinSource/UNIX/PDFGeneratorFiles/UniJIS-UCS2-H.cmap,/Web/DLLs/UniJIS-UCS2-H.cmap,0
/BinSource/UNIX/PDFGeneratorFiles/UniKS-UCS2-H.cmap,/Web/DLLs/UniKS-UCS2-H.cmap,0
/BinSource/UNIX/Response.ini,/Tools/CrossOS/MACfgWiz/Response_UNIX.ini,0
/BinSource/upgrade_801_90_db2.sql,/Tools/EnterpriseManager/EM_Misc/upgrade_801_90_db2.sql,0
/BinSource/upgrade_801_90_ora.sql,/Tools/EnterpriseManager/EM_Misc/upgrade_801_90_ora.sql,0
/BinSource/upgrade_801_90_sql.sql,/Tools/EnterpriseManager/EM_Misc/upgrade_801_90_sql.sql,0
/BinSource/upgrade_801_90_tera.sql,/Tools/EnterpriseManager/EM_Misc/upgrade_801_90_tera.sql,0
/BinSource/VisFramework/map,/BIWeb/BIWebApp/code/html/MSTRWeb/VisFramework/map,1
/BinSource/XSLs,/Web/DocumentXSL,1
/BinSource/ZipCode.csv,/Server/Common/Database/FileImport/GeoInfoFiles/ZipCode.csv,0
/BinSource/ZipCode_r7.mstr,/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/ZipCode_r7.mstr,0
/BIWeb/BIWebSDK/build/findbugs-gui.cmd,/BIWeb/BIWebApp/build/findbugs-gui.cmd,0
/BIWeb/BIWebSDK/build/JavaWebAPI/MANIFEST.MF,/BIWeb/BIWebSDK/build/MANIFEST.MF,0
/BIWeb/BIWebSDK/build/WebTransform/MANIFEST.MF,/BIWeb/BIWebSDK/build/MANIFEST.MF,0
/BIWeb/BIWebSDK/build/WebXMLUtils/MANIFEST.MF,/BIWeb/BIWebSDK/build/MANIFEST.MF,0
/BIWeb/BIWebSDK/code/dotnet/MgdAppBeansBridge/AssemblyInfoCommon.cs,/BIWeb/BIWebSDK/code/dotnet/AssemblyInfoCommon.cs,0
/BIWeb/BIWebSDK/code/dotnet/MgdAppControllerBridge/AssemblyInfoCommon.cs,/BIWeb/BIWebSDK/code/dotnet/AssemblyInfoCommon.cs,0
/BIWeb/BIWebSDK/code/dotnet/MgdAppTagLibBridge/AssemblyInfoCommon.cs,/BIWeb/BIWebSDK/code/dotnet/AssemblyInfoCommon.cs,0
/BIWeb/BIWebSDK/code/dotnet/MgdBeansBridge/AssemblyInfoCommon.cs,/BIWeb/BIWebSDK/code/dotnet/AssemblyInfoCommon.cs,0
/BIWeb/BIWebSDK/code/dotnet/MSTRWS/projectsources.xml,/BIWeb/BIWebSDK/code/dotnet/MSTRWS/projectsources.xml.original,0
/BIWeb/BIWebSDK/code/dotnet/MSTRWS/resources,/BIWeb/BIWebApp/code/java/src/resources,1
/BIWeb/BIWebSDK/code/dotnet/MSTRWS/styleCatalog.xml,/BIWeb/BIWebApp/code/html/MSTRWeb/WEB-INF/xml/styleCatalog.xml,0
/BIWeb/BIWebSDK/code/dotnet/MSTRWS/visualizations.xml,/BIWeb/BIWebApp/code/html/MSTRWeb/WEB-INF/xml/config/visualizations.xml,0
/BIWeb/BIWebSDK/code/java/src/adminMessage.properties,/Hydra/development/sdk/config/adminMessage.properties,0
/BIWeb/BIWebSDK/code/java/src/com/microstrategy/utils/localization/WebAPIErrors.properties,/BIWeb/BIWebSDK/code/java/src/com/microstrategy/utils/localization/WebAPIErrors_en.properties,0
/BIWeb/BIWebSDK/code/java/src/init.xml,/Hydra/development/sdk/config/init.xml,0
/BIWeb/BIWebSDK/code/java/src/logcodes.properties,/Hydra/development/sdk/config/logcodes.properties,0
/BIWeb/BIWebSDK/code/java/src/merlin.ser,/Hydra/development/sdk/config/merlin.ser,0
/BIWeb/BIWebSDK/code/java/src/sql.xml,/Hydra/development/sdk/config/sql.xml,0
/BIWeb/BIWebSDK/code/java/subscriptionapi.properties,/Hydra/development/sdk/config/subscriptionapi.properties.original,0
/BIWeb/BIWebSDK/code/java/subscriptionapiTemplate.properties,/Hydra/development/sdk/config/subscriptionapiTemplate.properties,0
/BIWeb/BIWebSDK/code/java/subscriptionEngine.properties,/Hydra/development/sdk/config/subscriptionEngine.properties.original,0
/BIWeb/BIWebSDK/code/java/subscriptionPortal.properties,/Hydra/development/sdk/config/subscriptionPortal.properties.original,0
/BIWeb/BIWebApp/build/applyJacobe.bat,/BIWeb/BIWebSDK/build/applyJacobe.bat,0
/BIWeb/BIWebApp/build/lib/ant-junit.jar,/SysTools_Win32/ant/lib/ant-junit.jar,0
/BIWeb/BIWebApp/build/lib/ant-launcher.jar,/SysTools_Win32/ant/lib/ant-launcher.jar,0
/BIWeb/BIWebApp/build/lib/ant-nodeps.jar,/SysTools_Win32/ant/lib/ant-nodeps.jar,0
/BIWeb/BIWebApp/build/lib/ant-trax.jar,/SysTools_Win32/ant/lib/ant-trax.jar,0
/BIWeb/BIWebApp/build/lib/ant.jar,/SysTools_Win32/ant/lib/ant.jar,0
/BIWeb/BIWebApp/build/lib/bsf.jar,/3rdParty/bsf.jar,0
/BIWeb/BIWebApp/build/lib/jasper-compiler.jar,/3rdParty/Web/jasper-compiler.jar,0
/BIWeb/BIWebApp/build/lib/jasper-runtime.jar,/3rdParty/Web/jasper-runtime.jar,0
/BIWeb/BIWebApp/build/lib/servlet.jar,/3rdParty/Web/servlet.jar,0
/BIWeb/BIWebApp/code/html/ASPxIPA/App_Code/Global.asax.vb,/BIWeb/BIWebApp/code/html/ASPxMSTRWeb/App_Code/Global.asax.vb,0
/BIWeb/BIWebApp/code/html/ASPxIPA/App_Code/mstrTagLib.vb,/BIWeb/BIWebApp/code/html/ASPxMSTRWeb/App_Code/mstrTagLib.vb,0
/BIWeb/BIWebApp/code/html/ASPxIPA/asp/TaskAdmin.aspx,/BIWeb/BIWebApp/code/html/ASPxMSTRWeb/asp/TaskAdmin.aspx,0
/BIWeb/BIWebApp/code/html/ASPxIPA/asp/TaskAdmin.aspx.vb,/BIWeb/BIWebApp/code/html/ASPxMSTRWeb/asp/TaskAdmin.aspx.vb,0
/BIWeb/BIWebApp/code/html/ASPxIPA/asp/TaskProc.aspx,/BIWeb/BIWebApp/code/html/ASPxMSTRWeb/asp/TaskProc.aspx,0
/BIWeb/BIWebApp/code/html/ASPxIPA/asp/TaskProc.aspx.vb,/BIWeb/BIWebApp/code/html/ASPxMSTRWeb/asp/TaskProc.aspx.vb,0
/BIWeb/BIWebApp/code/html/ASPxIPA/asp/UnhandledErrors.aspx,/BIWeb/BIWebApp/code/html/ASPxMSTRWeb/asp/UnhandledErrors.aspx,0
/BIWeb/BIWebApp/code/html/ASPxIPA/asp/UnhandledErrors.aspx.vb,/BIWeb/BIWebApp/code/html/ASPxMSTRWeb/asp/UnhandledErrors.aspx.vb,0
/BIWeb/BIWebApp/code/html/ASPxIPA/Global.asax,/BIWeb/BIWebApp/code/html/ASPxMSTRWeb/Global.asax,0
/BIWeb/BIWebApp/code/html/ASPxIPA/Web.config,/BIWeb/BIWebApp/code/html/ASPxMSTRWeb/Web.config,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/arrow-down.bmp,/AnaApps/DocumentObjects/images/arrow-down.bmp,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/arrow1down_red_small.gif,/AnaApps/DocumentObjects/images/arrow1down_red_small.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/arrow1up_green_small.gif,/AnaApps/DocumentObjects/images/arrow1up_green_small.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/arrow3_greendown_small.gif,/AnaApps/DocumentObjects/images/arrow3_greendown_small.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/arrow3_greenright_large.gif,/AnaApps/DocumentObjects/images/arrow3_greenright_large.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/bluebox.gif,/AnaApps/DocumentObjects/images/bluebox.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/dottedline.gif,/DOCS/Vmall/images/dottedline.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/GrayMeter_-02.gif,/AnaApps/DocumentObjects/images/GrayMeter_-02.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/GrayMeter_-04.gif,/AnaApps/DocumentObjects/images/GrayMeter_-04.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/GrayMeter_00.gif,/AnaApps/DocumentObjects/images/GrayMeter_00.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/GrayMeter_02.gif,/AnaApps/DocumentObjects/images/GrayMeter_02.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/GrayMeter_04.gif,/AnaApps/DocumentObjects/images/GrayMeter_04.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_cachemonitor.gif,/AnaApps/DocumentObjects/images/icon_cachemonitor.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_clustermonitor.gif,/AnaApps/DocumentObjects/images/icon_clustermonitor.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_databaseconn.gif,/AnaApps/DocumentObjects/images/icon_databaseconn.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_databaseinst.gif,/AnaApps/DocumentObjects/images/icon_databaseinst.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_document.gif,/AnaApps/DocumentObjects/images/icon_document.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_email2.gif,/AnaApps/DocumentObjects/images/icon_email2.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_folder.gif,/AnaApps/DocumentObjects/images/icon_folder.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_graph.gif,/AnaApps/DocumentObjects/images/icon_graph.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_helptopic.gif,/AnaApps/DocumentObjects/images/icon_helptopic.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_hierarchy.gif,/AnaApps/DocumentObjects/images/icon_hierarchy.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_home.gif,/AnaApps/DocumentObjects/images/icon_home.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_jobmonitor.gif,/AnaApps/DocumentObjects/images/icon_jobmonitor.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_legend_-02.gif,/AnaApps/DocumentObjects/images/icon_legend_-02.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_legend_-04.gif,/AnaApps/DocumentObjects/images/icon_legend_-04.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_legend_00.gif,/AnaApps/DocumentObjects/images/icon_legend_00.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_legend_02.gif,/AnaApps/DocumentObjects/images/icon_legend_02.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_legend_04.gif,/AnaApps/DocumentObjects/images/icon_legend_04.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_nextsteps.gif,/AnaApps/DocumentObjects/images/icon_nextsteps.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_projectmonitor.gif,/AnaApps/DocumentObjects/images/icon_projectmonitor.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_report.gif,/AnaApps/DocumentObjects/images/icon_report.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_schedulemanager.gif,/AnaApps/DocumentObjects/images/icon_schedulemanager.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_schedulemonitor.gif,/AnaApps/DocumentObjects/images/icon_schedulemonitor.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_tip.gif,/AnaApps/DocumentObjects/images/icon_tip.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_userconn.gif,/AnaApps/DocumentObjects/images/icon_userconn.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/icon_usermanager.gif,/AnaApps/DocumentObjects/images/icon_usermanager.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/images/spacer.gif,/BinSource/images/spacer.gif,0
/BIWeb/BIWebApp/code/html/MSTRWeb/plugins/D3BubbleChart,/SDKSolutions/code/plugins/advanced/VisualInsightCustomVisualizations/D3BubbleChart,0
/BIWeb/BIWebApp/code/html/MSTRWeb/style/TutorialReporting/Stylesheet.css,/DOCS/Vmall/Stylesheet.css,0
/BIWeb/BIWebApp/code/html/MSTRWeb/WEB-INF/xml/dtds/blockLibrary.dtd,/BIWeb/BIWebSDK/code/java/src/blockLibrary.dtd,0
/BIWeb/BIWebApp/code/html/WSU/images/quickThresholdImgs,/BIWeb/BIWebApp/code/html/MSTRWeb/images/quickThresholdImgs,1
/BIWeb/BIWebApp/code/html/WSU/styleCatalog.xml,/BIWeb/BIWebApp/code/html/MSTRWeb/WEB-INF/xml/styleCatalog.xml,0
/BIWeb/BIWebApp/code/html/WSU/visualizations.xml,/BIWeb/BIWebApp/code/html/MSTRWeb/WEB-INF/xml/config/visualizations.xml,0
/BIWeb/BIWebApp/test/java/src/upgrade/userManagerDemo/WEB-INF/xml/config,/BIWeb/BIWebApp/test/java/src/upgrade/base/WEB-INF/xml/config,1
/BIWeb/BIWebApp/test/java/src/upgrade/userManagerDemo/WEB-INF/xml/dtds,/BIWeb/BIWebApp/test/java/src/upgrade/base/WEB-INF/xml/dtds,1
/BIWeb/BIWebApp/test/java/src/WEB-INF,/BIWeb/BIWebApp/code/html/MSTRWeb/WEB-INF,1
/BuildScripts/AIX/lib/libxalan-c111.a,/3rdParty_UNIX/LIB/AIX/Debug64/libxalan-c111.0.a,0
/BuildScripts/AIX/lib/libxalanMsg.a,/3rdParty_UNIX/LIB/AIX/Debug64/libxalanMsg111.0.a,0
/BuildScripts/AIX/lib/libxerces-c.a,/3rdParty_UNIX/LIB/AIX/Debug64/libxerces-c3.1.a,0
/BuildScripts/buildConfigipad.bcf,/BuildScripts/conspecs/AppleConfigFiles/buildConfigipad.bcf,0
/BuildScripts/buildConfigipadnewsstand.bcf,/BuildScripts/conspecs/AppleConfigFiles/buildConfigipadnewsstand.bcf,0
/BuildScripts/buildConfigipadpush.bcf,/BuildScripts/conspecs/AppleConfigFiles/buildConfigipadpush.bcf,0
/BuildScripts/buildConfigiphone.bcf,/BuildScripts/conspecs/AppleConfigFiles/buildConfigiphone.bcf,0
/BuildScripts/buildConfigiphonenewsstand.bcf,/BuildScripts/conspecs/AppleConfigFiles/buildConfigiphonenewsstand.bcf,0
/BuildScripts/buildConfigiphonepush.bcf,/BuildScripts/conspecs/AppleConfigFiles/buildConfigiphonepush.bcf,0
/BuildScripts/buildConfigMAC.bcf,/BuildScripts/conspecs/AppleConfigFiles/buildConfigMAC.bcf,0
/BuildScripts/buildConfigwisdom.bcf,/BuildScripts/conspecs/AppleConfigFiles/buildConfigwisdom.bcf,0
/BuildScripts/BuildControl/LU_CONFIGURATIONS.fdb,/BuildScripts/conspecs/BuildControl/LU_CONFIGURATIONS.fdb,0
/BuildScripts/BuildControl/LU_DEPENDENCY.fdb,/BuildScripts/conspecs/BuildControl/LU_DEPENDENCY.fdb,0
/BuildScripts/BuildControl/LU_DEPENDENCY_ORIGIN.fdb,/BuildScripts/conspecs/BuildControl/LU_DEPENDENCY_ORIGIN.fdb,0
/BuildScripts/BuildControl/LU_OWNER.fdb,/BuildScripts/conspecs/BuildControl/LU_OWNER.fdb,0
/BuildScripts/BuildControl/LU_PLATFORM.fdb,/BuildScripts/conspecs/BuildControl/LU_PLATFORM.fdb,0
/BuildScripts/BuildControl/LU_PROFILES.fdb,/BuildScripts/conspecs/BuildControl/LU_PROFILES.fdb,0
/BuildScripts/BuildControl/LU_PROJECT.fdb,/BuildScripts/conspecs/BuildControl/LU_PROJECT.fdb,0
/BuildScripts/BuildControl/LU_PROJECT_GROUP.fdb,/BuildScripts/conspecs/BuildControl/LU_PROJECT_GROUP.fdb,0
/BuildScripts/BuildControl/LU_PROJECT_TYPE.fdb,/BuildScripts/conspecs/BuildControl/LU_PROJECT_TYPE.fdb,0
/BuildScripts/BuildControl/LU_TEAM.fdb,/BuildScripts/conspecs/BuildControl/LU_TEAM.fdb,0
/BuildScripts/BuildControl/LU_VOB.fdb,/BuildScripts/conspecs/BuildControl/LU_VOB.fdb,0
/BuildScripts/BuildControl/RELATE_OWNER.fdb,/BuildScripts/conspecs/BuildControl/RELATE_OWNER.fdb,0
/BuildScripts/BuildControlEditor.exe,/BuildScripts/conspecs/BuildControlEditorWithApple.exe,0
/BuildScripts/BuildScheduler.exe,/Aurora/BuildScripts/BuildScheduler.exe,0
/BuildScripts/DspConv.pl,/Tools/Pollux/DspConv.pl,0
/BuildScripts/GetCastor.bat,/Aurora/BuildScripts/GetCastor.bat,0
/BuildScripts/HP-UX/lib/libxalan-c.so.111,/3rdParty_UNIX/LIB/HP-UX/Debug64/libxalan-c.so.111.0,0
/BuildScripts/HP-UX/lib/libxalan-c1_4_0.sl,/BuildScripts/HP-UX/lib/libxalan-c1_4_0.so,0
/BuildScripts/HP-UX/lib/libxalanMsg.so.111,/3rdParty_UNIX/LIB/HP-UX/Debug64/libxalanMsg.so.111.0,0
/BuildScripts/HP-UX/lib/libxerces-c-3.1.so,/3rdParty_UNIX/LIB/HP-UX/Debug64/libxerces-c-3.1.so,0
/BuildScripts/HP-UX/lib/libxerces-c.sl.21,/BuildScripts/HP-UX/lib/libxerces-c.so.21,0
/BuildScripts/Insert/testlink.txt,/BuildScripts/Insert/insert.ini,0
/BuildScripts/Linux/lib/libxalan-c.so.111,/3rdParty_UNIX/LIB/Linux/Debug64/libxalan-c.so.111.0,0
/BuildScripts/Linux/lib/libxalanMsg.so.111,/3rdParty_UNIX/LIB/Linux/Debug64/libxalanMsg.so.111.0,0
/BuildScripts/Linux/lib/libxerces-c-3.1.so,/3rdParty_UNIX/LIB/Linux/Debug64/libxerces-c.so.3.1,0
/BuildScripts/pgetscript.pl,/BuildScripts/conspecs/scripts/pgetscript.pl,0
/BuildScripts/rc,/BuildScripts/conspecs/scripts/rc,0
/BuildScripts/Registration.exe,/CMTools/Registration/Release/Registration.exe,0
/BuildScripts/REGSYS.SYS,/CMTools/Registration/Release/REGSYS.SYS,0
/BuildScripts/RegTlb.exe,/Aurora/BuildScripts/RegTlb.exe,0
/BuildScripts/sqlite3.dll,/BuildScripts/Nt/sqlite3.dll,0
/BuildScripts/SunOS/lib/libxalan-c.so.111,/3rdParty_UNIX/LIB/SunOS/Debug64/libxalan-c.so.111.0,0
/BuildScripts/SunOS/lib/libxalanMsg.so.111,/3rdParty_UNIX/LIB/SunOS/Debug64/libxalanMsg.so.111.0,0
/BuildScripts/SunOS/lib/libxerces-c-3.1.so,/3rdParty_UNIX/LIB/SunOS/Debug64/libxerces-c-3.1.so,0
/BuildScripts/WindowsNT/MiniMIDL.exe,/BuildScripts/Nt/MiniMIDL.exe,0
/BuildScripts/WindowsNT/Xalan.exe,/BuildScripts/Nt/Xalan.exe,0
/DMX/OpenSource/CommonRFP/FP.rgs,/DMX/OpenSource/RFPCommon/FP.rgs,0
/DMX/OpenSource/CommonRFP/IDL/RFPCommon.idl,/DMX/OpenSource/RFPCommon/RFPCommon.idl,0
/DMX/OpenSource/CommonRFP/resource.h,/DMX/OpenSource/RFPCommon/resource.h,0
/DMX/OpenSource/CommonRFP/RFPCommon.cpp,/DMX/OpenSource/RFPCommon/RFPCommon.cpp,0
/DMX/OpenSource/CommonRFP/RFPCommon.def,/DMX/OpenSource/RFPCommon/RFPCommon.def,0
/DMX/OpenSource/CommonRFP/RFPCommon.idl,/DMX/OpenSource/RFPCommon/RFPCommon.idl,0
/DMX/OpenSource/CommonRFP/RFPCommon.pds,/BinSource/RFPCOMMON.PDS,0
/DMX/OpenSource/CommonRFP/RFPCommon.rc,/DMX/OpenSource/RFPCommon/RFPCommon.rc,0
/DMX/OpenSource/FPWizard10R/1033/Images,/DMX/OpenSource/FPWizard8R/1033/Images,1
/DMX/OpenSource/FPWizard10R/1033/NewStyles.css,/DMX/Source/FPWizard10/1033/NewStyles.css,0
/DMX/OpenSource/FPWizard10R/FPWizard10.ico,/DMX/Source/FPWizard10/FPWizard10.ico,0
/DMX/OpenSource/FPWizard10R/FPWizard10.vsdir,/DMX/Source/FPWizard10/FPWizard10.vsdir,0
/DMX/OpenSource/FPWizard10R/FPWizard10.vsz,/DMX/Source/FPWizard10/FPWizard10.vsz,0
/DMX/OpenSource/FPWizard10R/Images/FPWizard10.gif,/DMX/Source/FPWizard10/Images/FPWizard10.gif,0
/DMX/OpenSource/FPWizard10R/Images/FPWizard10.jpg,/DMX/Source/FPWizard10/Images/FPWizard10.jpg,0
/DMX/OpenSource/FPWizard10R/Images/FPWizard10_Background.gif,/DMX/Source/FPWizard10/Images/FPWizard10_Background.gif,0
/DMX/OpenSource/FPWizard10R/Scripts/1033/Common.js,/DMX/OpenSource/FPWizard8R/Scripts/1033/Common.js,0
/DMX/OpenSource/FPWizard10R/Scripts/1033/FPCodeStrs.js,/DMX/OpenSource/FPWizard8R/Scripts/1033/FPCodeStrs.js,0
/DMX/OpenSource/FPWizard10R/Templates/1033/DlgAll._rc,/DMX/OpenSource/FPWizard8R/Templates/1033/DlgAll._rc,0
/DMX/OpenSource/FPWizard10R/Templates/1033/DllRoot._idl,/DMX/OpenSource/FPWizard8R/Templates/1033/DllRoot._idl,0
/DMX/OpenSource/FPWizard10R/Templates/1033/DllRoot.cpp,/DMX/OpenSource/FPWizard8R/Templates/1033/DllRoot.cpp,0
/DMX/OpenSource/FPWizard10R/Templates/1033/FPall.rgs,/DMX/OpenSource/FPWizard8R/Templates/1033/FPall.rgs,0
/DMX/OpenSource/FPWizard10R/Templates/1033/FPClasses.h,/DMX/OpenSource/FPWizard8R/Templates/1033/FPClasses.h,0
/DMX/OpenSource/FPWizard10R/Templates/1033/FPMethods.cpp,/DMX/OpenSource/FPWizard8R/Templates/1033/FPMethods.cpp,0
/DMX/OpenSource/FPWizard10R/Templates/1033/resource.h,/DMX/OpenSource/FPWizard8R/Templates/1033/resource.h,0
/DMX/OpenSource/FPWizard10R/Templates/1033/Root.def,/DMX/OpenSource/FPWizard8R/Templates/1033/Root.def,0
/DMX/OpenSource/FPWizard10R/Templates/1033/Root.pds,/DMX/OpenSource/FPWizard8R/Templates/1033/Root.pds,0
/DMX/OpenSource/FPWizard10R/Templates/1033/RSupport.cpp,/DMX/OpenSource/FPWizard8R/Templates/1033/RSupport.cpp,0
/DMX/OpenSource/FPWizard10R/Templates/1033/RSupport.h,/DMX/OpenSource/FPWizard8R/Templates/1033/RSupport.h,0
/DMX/OpenSource/FPWizard10R/Templates/1033/StdAfx.cpp,/DMX/OpenSource/FPWizard8R/Templates/1033/StdAfx.cpp,0
/DMX/OpenSource/FPWizard10R/Templates/1033/Templates.inf,/DMX/OpenSource/FPWizard8R/Templates/1033/Templates.inf,0
/DMX/OpenSource/FPWizard10R/Templates/1033/udfAll.cpp,/DMX/OpenSource/FPWizard8R/Templates/1033/udfAll.cpp,0
/DMX/OpenSource/FPWizard8R/1033/Images/DottedHori.gif,/DMX/Source/FPWizard8/1033/Images/DottedHori.gif,0
/DMX/OpenSource/FPWizard8R/1033/Images/DottedVert.gif,/DMX/Source/FPWizard8/1033/Images/DottedVert.gif,0
/DMX/OpenSource/FPWizard8R/1033/Images/spacer.gif,/DMX/Source/FPWizard8/1033/Images/spacer.gif,0
/DMX/OpenSource/FPWizard8R/1033/NewStyles.css,/DMX/Source/FPWizard8/1033/NewStyles.css,0
/DMX/OpenSource/FPWizard8R/default.vcproj,/DMX/Source/FPWizard8/default.vcproj,0
/DMX/OpenSource/FPWizard8R/FPWizard8.ico,/DMX/Source/FPWizard8/FPWizard8.ico,0
/DMX/OpenSource/FPWizard8R/FPWizard8.vsdir,/DMX/Source/FPWizard8/FPWizard8.vsdir,0
/DMX/OpenSource/FPWizard8R/FPWizard8.vsz,/DMX/Source/FPWizard8/FPWizard8.vsz,0
